ESP32-S3 cluster WiFi demo boot board_id=0 role=coord mode=lstm_shard
CLUSTER_WIFI_CONFIG ssid=RI-ESP-CLUSTER port=42100 ap_mode=1
CLUSTER_WIFI_AP_READY ok=1 ssid=RI-ESP-CLUSTER ip=192.168.4.1 port=42100
CLUSTER_WIFI_UDP_READY board_id=0 port=42100
CLUSTER_OTA_READY board_id=0 hostname=ri-esp-cluster-coord ip=192.168.4.1 port=3232
CLUSTER_HTTP_UPDATE_READY board_id=0 ip=192.168.4.1 port=8080 endpoint=/update data_endpoint=/update_weights
weights partition addr=0x210000 size=5242880
RILM version=1 tensors=15
payloads cloned bytes=4784772 free_heap=189304 free_psram=3635859
int4 recurrent lstm.weight_hh_l0 old=1048576 new=524288 scale=0.11046
int4 recurrent lstm.weight_hh_l1 old=1048576 new=524288 scale=0.141142
int4 recurrent lstm.weight_hh_l2 old=1048576 new=524288 scale=0.127179
int4 recurrent converted=3 saved=1572864 free_psram=2062947
CLUSTER_MODEL_READY board_id=0 ok=1 role=coord
CLUSTER_WIFI_PING_BROADCAST seq=1 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=2 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=3 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=4 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=5 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=6 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=7 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=8 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PING_BROADCAST seq=9 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=9 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=10 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=10 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=11 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=11 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=12 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=12 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=13 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=13 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=14 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
